date,estimated_pizzas,pizza_name_id,pizza_size,pizza_name
06-01-2016,3,classic_dlx_s,S,The Classic Deluxe Pizza
07-01-2016,3,classic_dlx_s,S,The Classic Deluxe Pizza
01-01-2016,5,five_cheese_l,L,The Five Cheese Pizza
02-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
03-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
04-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
05-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
06-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
07-01-2016,4,five_cheese_l,L,The Five Cheese Pizza
01-01-2016,4,four_cheese_l,L,The Four Cheese Pizza
02-01-2016,4,four_cheese_l,L,The Four Cheese Pizza
03-01-2016,3,four_cheese_l,L,The Four Cheese Pizza
04-01-2016,4,four_cheese_l,L,The Four Cheese Pizza
05-01-2016,3,four_cheese_l,L,The Four Cheese Pizza
06-01-2016,4,four_cheese_l,L,The Four Cheese Pizza
07-01-2016,4,four_cheese_l,L,The Four Cheese Pizza
01-01-2016,3,four_cheese_m,M,The Four Cheese Pizza
02-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
03-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
04-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
05-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
06-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
07-01-2016,2,four_cheese_m,M,The Four Cheese Pizza
27-12-2015,1,green_garden_l,L,The Green Garden Pizza
28-12-2015,1,green_garden_l,L,The Green Garden Pizza
29-12-2015,1,green_garden_l,L,The Green Garden Pizza
30-12-2015,1,green_garden_l,L,The Green Garden Pizza
31-12-2015,1,green_garden_l,L,The Green Garden Pizza
01-01-2016,1,green_garden_l,L,The Green Garden Pizza
02-01-2016,1,green_garden_l,L,The Green Garden Pizza
01-01-2016,1,green_garden_m,M,The Green Garden Pizza
02-01-2016,2,green_garden_m,M,The Green Garden Pizza
03-01-2016,1,green_garden_m,M,The Green Garden Pizza
04-01-2016,2,green_garden_m,M,The Green Garden Pizza
05-01-2016,2,green_garden_m,M,The Green Garden Pizza
06-01-2016,1,green_garden_m,M,The Green Garden Pizza
07-01-2016,1,green_garden_m,M,The Green Garden Pizza
01-01-2016,2,green_garden_s,S,The Green Garden Pizza
02-01-2016,2,green_garden_s,S,The Green Garden Pizza
03-01-2016,2,green_garden_s,S,The Green Garden Pizza
04-01-2016,2,green_garden_s,S,The Green Garden Pizza
05-01-2016,2,green_garden_s,S,The Green Garden Pizza
06-01-2016,2,green_garden_s,S,The Green Garden Pizza
07-01-2016,2,green_garden_s,S,The Green Garden Pizza
01-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
02-01-2016,2,hawaiian_l,L,The Hawaiian Pizza
03-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
04-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
05-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
06-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
07-01-2016,3,hawaiian_l,L,The Hawaiian Pizza
29-12-2015,2,hawaiian_m,M,The Hawaiian Pizza
30-12-2015,2,hawaiian_m,M,The Hawaiian Pizza
31-12-2015,2,hawaiian_m,M,The Hawaiian Pizza
01-01-2016,2,hawaiian_m,M,The Hawaiian Pizza
02-01-2016,2,hawaiian_m,M,The Hawaiian Pizza
03-01-2016,2,hawaiian_m,M,The Hawaiian Pizza
04-01-2016,2,hawaiian_m,M,The Hawaiian Pizza
01-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
02-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
03-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
04-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
05-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
06-01-2016,3,hawaiian_s,S,The Hawaiian Pizza
07-01-2016,4,hawaiian_s,S,The Hawaiian Pizza
01-01-2016,3,ital_cpcllo_l,L,The Italian Capocollo Pizza
02-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
03-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
04-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
05-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
06-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
07-01-2016,2,ital_cpcllo_l,L,The Italian Capocollo Pizza
01-01-2016,2,ital_cpcllo_m,M,The Italian Capocollo Pizza
02-01-2016,2,ital_cpcllo_m,M,The Italian Capocollo Pizza
03-01-2016,1,ital_cpcllo_m,M,The Italian Capocollo Pizza
04-01-2016,2,ital_cpcllo_m,M,The Italian Capocollo Pizza
05-01-2016,2,ital_cpcllo_m,M,The Italian Capocollo Pizza
06-01-2016,1,ital_cpcllo_m,M,The Italian Capocollo Pizza
07-01-2016,2,ital_cpcllo_m,M,The Italian Capocollo Pizza
01-01-2016,2,ital_cpcllo_s,S,The Italian Capocollo Pizza
02-01-2016,2,ital_cpcllo_s,S,The Italian Capocollo Pizza
03-01-2016,1,ital_cpcllo_s,S,The Italian Capocollo Pizza
04-01-2016,1,ital_cpcllo_s,S,The Italian Capocollo Pizza
05-01-2016,1,ital_cpcllo_s,S,The Italian Capocollo Pizza
06-01-2016,1,ital_cpcllo_s,S,The Italian Capocollo Pizza
07-01-2016,2,ital_cpcllo_s,S,The Italian Capocollo Pizza
01-01-2016,2,ital_supr_l,L,The Italian Supreme Pizza
02-01-2016,2,ital_supr_l,L,The Italian Supreme Pizza
03-01-2016,3,ital_supr_l,L,The Italian Supreme Pizza
04-01-2016,2,ital_supr_l,L,The Italian Supreme Pizza
05-01-2016,2,ital_supr_l,L,The Italian Supreme Pizza
06-01-2016,2,ital_supr_l,L,The Italian Supreme Pizza
07-01-2016,3,ital_supr_l,L,The Italian Supreme Pizza
01-01-2016,3,ital_supr_m,M,The Italian Supreme Pizza
02-01-2016,3,ital_supr_m,M,The Italian Supreme Pizza
03-01-2016,2,ital_supr_m,M,The Italian Supreme Pizza
04-01-2016,3,ital_supr_m,M,The Italian Supreme Pizza
05-01-2016,2,ital_supr_m,M,The Italian Supreme Pizza
06-01-2016,3,ital_supr_m,M,The Italian Supreme Pizza
07-01-2016,3,ital_supr_m,M,The Italian Supreme Pizza
31-12-2015,1,ital_supr_s,S,The Italian Supreme Pizza
01-01-2016,1,ital_supr_s,S,The Italian Supreme Pizza
02-01-2016,1,ital_supr_s,S,The Italian Supreme Pizza
03-01-2016,1,ital_supr_s,S,The Italian Supreme Pizza
04-01-2016,1,ital_supr_s,S,The Italian Supreme Pizza
05-01-2016,1,ital_supr_s,S,The Italian Supreme Pizza
06-01-2016,2,ital_supr_s,S,The Italian Supreme Pizza
01-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
02-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
03-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
04-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
05-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
06-01-2016,1,ital_veggie_l,L,The Italian Vegetables Pizza
07-01-2016,2,ital_veggie_l,L,The Italian Vegetables Pizza
01-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
02-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
03-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
04-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
05-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
06-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
07-01-2016,2,ital_veggie_m,M,The Italian Vegetables Pizza
31-12-2015,2,ital_veggie_s,S,The Italian Vegetables Pizza
01-01-2016,1,ital_veggie_s,S,The Italian Vegetables Pizza
02-01-2016,1,ital_veggie_s,S,The Italian Vegetables Pizza
03-01-2016,1,ital_veggie_s,S,The Italian Vegetables Pizza
04-01-2016,2,ital_veggie_s,S,The Italian Vegetables Pizza
05-01-2016,1,ital_veggie_s,S,The Italian Vegetables Pizza
06-01-2016,1,ital_veggie_s,S,The Italian Vegetables Pizza
31-12-2015,2,mediterraneo_l,L,The Mediterranean Pizza
01-01-2016,2,mediterraneo_l,L,The Mediterranean Pizza
02-01-2016,2,mediterraneo_l,L,The Mediterranean Pizza
03-01-2016,2,mediterraneo_l,L,The Mediterranean Pizza
04-01-2016,2,mediterraneo_l,L,The Mediterranean Pizza
05-01-2016,2,mediterraneo_l,L,The Mediterranean Pizza
06-01-2016,1,mediterraneo_l,L,The Mediterranean Pizza
01-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
02-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
03-01-2016,1,mediterraneo_m,M,The Mediterranean Pizza
04-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
05-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
06-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
07-01-2016,2,mediterraneo_m,M,The Mediterranean Pizza
01-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
02-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
03-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
04-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
05-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
06-01-2016,2,mediterraneo_s,S,The Mediterranean Pizza
07-01-2016,1,mediterraneo_s,S,The Mediterranean Pizza
01-01-2016,3,mexicana_l,L,The Mexicana Pizza
02-01-2016,2,mexicana_l,L,The Mexicana Pizza
03-01-2016,3,mexicana_l,L,The Mexicana Pizza
04-01-2016,2,mexicana_l,L,The Mexicana Pizza
05-01-2016,3,mexicana_l,L,The Mexicana Pizza
06-01-2016,3,mexicana_l,L,The Mexicana Pizza
07-01-2016,3,mexicana_l,L,The Mexicana Pizza
01-01-2016,2,mexicana_m,M,The Mexicana Pizza
02-01-2016,2,mexicana_m,M,The Mexicana Pizza
03-01-2016,2,mexicana_m,M,The Mexicana Pizza
04-01-2016,2,mexicana_m,M,The Mexicana Pizza
05-01-2016,2,mexicana_m,M,The Mexicana Pizza
06-01-2016,2,mexicana_m,M,The Mexicana Pizza
07-01-2016,2,mexicana_m,M,The Mexicana Pizza
28-12-2015,1,mexicana_s,S,The Mexicana Pizza
29-12-2015,1,mexicana_s,S,The Mexicana Pizza
30-12-2015,1,mexicana_s,S,The Mexicana Pizza
31-12-2015,1,mexicana_s,S,The Mexicana Pizza
01-01-2016,1,mexicana_s,S,The Mexicana Pizza
02-01-2016,1,mexicana_s,S,The Mexicana Pizza
03-01-2016,1,mexicana_s,S,The Mexicana Pizza
01-01-2016,2,napolitana_l,L,The Napolitana Pizza
02-01-2016,2,napolitana_l,L,The Napolitana Pizza
03-01-2016,1,napolitana_l,L,The Napolitana Pizza
04-01-2016,2,napolitana_l,L,The Napolitana Pizza
05-01-2016,2,napolitana_l,L,The Napolitana Pizza
06-01-2016,1,napolitana_l,L,The Napolitana Pizza
07-01-2016,2,napolitana_l,L,The Napolitana Pizza
01-01-2016,2,napolitana_m,M,The Napolitana Pizza
02-01-2016,1,napolitana_m,M,The Napolitana Pizza
03-01-2016,2,napolitana_m,M,The Napolitana Pizza
04-01-2016,1,napolitana_m,M,The Napolitana Pizza
05-01-2016,2,napolitana_m,M,The Napolitana Pizza
06-01-2016,2,napolitana_m,M,The Napolitana Pizza
07-01-2016,1,napolitana_m,M,The Napolitana Pizza
01-01-2016,2,napolitana_s,S,The Napolitana Pizza
02-01-2016,2,napolitana_s,S,The Napolitana Pizza
03-01-2016,2,napolitana_s,S,The Napolitana Pizza
04-01-2016,1,napolitana_s,S,The Napolitana Pizza
05-01-2016,2,napolitana_s,S,The Napolitana Pizza
06-01-2016,2,napolitana_s,S,The Napolitana Pizza
07-01-2016,2,napolitana_s,S,The Napolitana Pizza
01-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
02-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
03-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
04-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
05-01-2016,1,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
06-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
07-01-2016,2,pep_msh_pep_l,L,"The Pepperoni, Mushroom, and Peppers Pizza"
01-01-2016,2,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
02-01-2016,1,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
03-01-2016,1,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
04-01-2016,2,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
05-01-2016,2,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
06-01-2016,1,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
07-01-2016,2,pep_msh_pep_m,M,"The Pepperoni, Mushroom, and Peppers Pizza"
01-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
02-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
03-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
04-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
05-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
06-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
07-01-2016,2,pep_msh_pep_s,S,"The Pepperoni, Mushroom, and Peppers Pizza"
01-01-2016,3,pepperoni_l,L,The Pepperoni Pizza
02-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
03-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
04-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
05-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
06-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
07-01-2016,2,pepperoni_l,L,The Pepperoni Pizza
01-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
02-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
03-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
04-01-2016,2,pepperoni_m,M,The Pepperoni Pizza
05-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
06-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
07-01-2016,3,pepperoni_m,M,The Pepperoni Pizza
01-01-2016,3,pepperoni_s,S,The Pepperoni Pizza
02-01-2016,3,pepperoni_s,S,The Pepperoni Pizza
03-01-2016,2,pepperoni_s,S,The Pepperoni Pizza
04-01-2016,2,pepperoni_s,S,The Pepperoni Pizza
05-01-2016,2,pepperoni_s,S,The Pepperoni Pizza
06-01-2016,2,pepperoni_s,S,The Pepperoni Pizza
07-01-2016,2,pepperoni_s,S,The Pepperoni Pizza
01-01-2016,3,peppr_salami_l,L,The Pepper Salami Pizza
02-01-2016,2,peppr_salami_l,L,The Pepper Salami Pizza
03-01-2016,2,peppr_salami_l,L,The Pepper Salami Pizza
04-01-2016,3,peppr_salami_l,L,The Pepper Salami Pizza
05-01-2016,2,peppr_salami_l,L,The Pepper Salami Pizza
06-01-2016,2,peppr_salami_l,L,The Pepper Salami Pizza
07-01-2016,2,peppr_salami_l,L,The Pepper Salami Pizza
01-01-2016,2,peppr_salami_m,M,The Pepper Salami Pizza
02-01-2016,1,peppr_salami_m,M,The Pepper Salami Pizza
03-01-2016,1,peppr_salami_m,M,The Pepper Salami Pizza
04-01-2016,2,peppr_salami_m,M,The Pepper Salami Pizza
05-01-2016,2,peppr_salami_m,M,The Pepper Salami Pizza
06-01-2016,2,peppr_salami_m,M,The Pepper Salami Pizza
07-01-2016,2,peppr_salami_m,M,The Pepper Salami Pizza
01-01-2016,2,peppr_salami_s,S,The Pepper Salami Pizza
02-01-2016,2,peppr_salami_s,S,The Pepper Salami Pizza
03-01-2016,1,peppr_salami_s,S,The Pepper Salami Pizza
04-01-2016,2,peppr_salami_s,S,The Pepper Salami Pizza
05-01-2016,1,peppr_salami_s,S,The Pepper Salami Pizza
06-01-2016,1,peppr_salami_s,S,The Pepper Salami Pizza
07-01-2016,2,peppr_salami_s,S,The Pepper Salami Pizza
27-12-2015,1,prsc_argla_l,L,The Prosciutto and Arugula Pizza
28-12-2015,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
29-12-2015,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
30-12-2015,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
31-12-2015,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
01-01-2016,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
02-01-2016,2,prsc_argla_l,L,The Prosciutto and Arugula Pizza
01-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
02-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
03-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
04-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
05-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
06-01-2016,2,prsc_argla_m,M,The Prosciutto and Arugula Pizza
07-01-2016,3,prsc_argla_m,M,The Prosciutto and Arugula Pizza
01-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
02-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
03-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
04-01-2016,1,prsc_argla_s,S,The Prosciutto and Arugula Pizza
05-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
06-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
07-01-2016,2,prsc_argla_s,S,The Prosciutto and Arugula Pizza
01-01-2016,3,sicilian_l,L,The Sicilian Pizza
02-01-2016,2,sicilian_l,L,The Sicilian Pizza
03-01-2016,2,sicilian_l,L,The Sicilian Pizza
04-01-2016,2,sicilian_l,L,The Sicilian Pizza
05-01-2016,2,sicilian_l,L,The Sicilian Pizza
06-01-2016,2,sicilian_l,L,The Sicilian Pizza
07-01-2016,2,sicilian_l,L,The Sicilian Pizza
